"ISO3","Area","UN Region","EBRD Region","Element","FBS Class","Unit","Type","Year","value"
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2013,1072000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2014,9200000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2015,11580000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2016,6564000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2017,10706000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2018,8690000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2019,11022000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2020,8274000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2021,7792000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2022,11958000
NA,"World",NA,NA,"Stock Variation","Dairy and eggs (excl. butter)","t","Balance",2023,10150000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2010,-11882000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2011,-4902000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2012,-41096000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2013,25382000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2014,15968000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2015,4536000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2016,8936000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2017,21740000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2018,8312000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2019,-2786000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2020,-1748000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2021,17817000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2022,-5313000
NA,"World",NA,NA,"Stock Variation","Fats and oils","t","Balance",2023,-9339000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2010,-1244000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2011,1491000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2012,-2111000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2013,191000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2014,-962000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2015,550000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2016,-662000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2017,-1838000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2018,2081000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2019,-1690000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2020,187000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2021,-557000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2022,-557000
NA,"World",NA,NA,"Stock Variation","Fish and seafood","t","Balance",2023,-557000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2010,-8501000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2011,-3141000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2012,-2838000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2013,1778000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2014,22817000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2015,26727000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2016,24297000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2017,14495000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2018,12743000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2019,5873000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2020,5587000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2021,5654000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2022,6260000
NA,"World",NA,NA,"Stock Variation","Fruits and vegetables","t","Balance",2023,4049000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2010,-371000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2011,1524000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2012,5240000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2013,5674000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2014,5266000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2015,5144000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2016,3808000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2017,5343000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2018,6445000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2019,-4801000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2020,5564000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2021,7477000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2022,2197000
NA,"World",NA,NA,"Stock Variation","Meat","t","Balance",2023,444000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2010,184000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2011,-1901000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2012,573000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2013,2690000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2014,2505000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2015,638000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2016,2823000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2017,7730000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2018,5196000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2019,67000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2020,2371000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2021,441000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2022,2162000
NA,"World",NA,NA,"Stock Variation","Pulses","t","Balance",2023,929000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2010,-17997000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2011,6848000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2012,-6090000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2013,3927000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2014,-746000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2015,4825000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2016,-640000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2017,924000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2018,2641000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2019,2700000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2020,10228000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2021,8049000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2022,5257000
NA,"World",NA,NA,"Stock Variation","Starchy roots","t","Balance",2023,10891000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2010,-11686000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2011,923000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2012,-981000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2013,-5911000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2014,11574000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2015,3883000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2016,11772000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2017,13043000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2018,1319000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2019,10883000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2020,-1404000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2021,10886000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2022,17000000
NA,"World",NA,NA,"Stock Variation","Sugar","t","Balance",2023,32824000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2010,634000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2011,826000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2012,687000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2013,833000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2014,512000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2015,437000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2016,476000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2017,622000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2018,578000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2019,621000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2020,14000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2021,15000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2022,708000
NA,"World",NA,NA,"Tourist consumption","Beverages and other","t","Balance",2023,613000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2010,1078000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2011,1325000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2012,1740000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2013,1653000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2014,1468000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2015,1237000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2016,1074000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2017,1170000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2018,1317000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2019,901000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2020,24000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2021,22000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2022,820000
NA,"World",NA,NA,"Tourist consumption","Cereals","t","Balance",2023,678000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2010,1174000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2011,1222000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2012,1402000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2013,1746000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2014,2056000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2015,1994000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2016,2008000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2017,2042000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2018,2184000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2019,2064000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2020,24000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2021,32000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2022,2308000
NA,"World",NA,NA,"Tourist consumption","Dairy and eggs (excl. butter)","t","Balance",2023,1968000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2010,603000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2011,677000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2012,604000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2013,726000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2014,612000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2015,1083000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2016,555000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2017,523000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2018,550000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2019,505000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2020,469000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2021,416000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2022,636000
NA,"World",NA,NA,"Tourist consumption","Fats and oils","t","Balance",2023,586000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2010,1342000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2011,1292000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2012,1387000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2013,1426000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2014,1651000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2015,1696000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2016,1610000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2017,1605000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2018,1350000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2019,1471000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2020,14000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2021,16000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2022,1385000
NA,"World",NA,NA,"Tourist consumption","Fruits and vegetables","t","Balance",2023,1390000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2010,602000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2011,719000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2012,665000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2013,618000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2014,1003000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2015,847000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2016,945000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2017,1026000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2018,1024000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2019,1097000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2020,5000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2021,6000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2022,636000
NA,"World",NA,NA,"Tourist consumption","Meat","t","Balance",2023,436000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2010,56000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2011,120000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2012,86000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2013,130000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2014,127000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2015,127000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2016,121000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2017,158000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2018,111000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2019,117000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2020,0
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2021,0
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2022,104000
NA,"World",NA,NA,"Tourist consumption","Pulses","t","Balance",2023,114000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2010,129000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2011,166000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2012,132000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2013,175000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2014,181000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2015,187000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2016,184000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2017,192000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2018,182000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2019,198000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2020,8000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2021,12000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2022,323000
NA,"World",NA,NA,"Tourist consumption","Starchy roots","t","Balance",2023,329000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2010,621000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2011,748000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2012,735000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2013,739000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2014,810000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2015,847000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2016,872000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2017,1064000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2018,689000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2019,264000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2020,5000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2021,5000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2022,356000
NA,"World",NA,NA,"Tourist consumption","Sugar","t","Balance",2023,403000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2010,128000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2011,139000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2012,104000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2013,165000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2014,269000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2015,272000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2016,270000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2017,272000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2018,174000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2019,263000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2020,205000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2021,318000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2022,267000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Beverages and other","t","Balance",2023,218000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2010,106000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2011,117000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2012,83000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2013,110000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2014,197000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2015,132000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2016,197000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2017,210000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2018,138000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2019,205000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2020,211000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2021,186000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2022,118000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Cereals","t","Balance",2023,119000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2010,492000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2011,568000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2012,266000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2013,200000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2014,176000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2015,344000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2016,430000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2017,272000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2018,340000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2019,488000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2020,334000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2021,312000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2022,274000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Dairy and eggs (excl. butter)","t","Balance",2023,118000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2010,2032000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2011,1528000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2012,1334000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2013,1729000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2014,1921000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2015,1366000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2016,1377000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2017,1953000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2018,1795000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2019,2204000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2020,1836000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2021,1975000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2022,2394000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fats and oils","t","Balance",2023,1762000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2010,329000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2011,351000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2012,392000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2013,497000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2014,417000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2015,349000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2016,381000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2017,538000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2018,439000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2019,334000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2020,388000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2021,379000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2022,379000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fish and seafood","t","Balance",2023,379000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2010,2933000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2011,3737000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2012,4604000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2013,5376000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2014,5608000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2015,3600000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2016,5045000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2017,5931000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2018,5897000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2019,5151000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2020,6717000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2021,6761000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2022,6357000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Fruits and vegetables","t","Balance",2023,4152000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Meat","t","Balance",2010,11000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Meat","t","Balance",2011,16000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Meat","t","Balance",2012,15000
"PHL","Philippines","South-eastern Asia",NA,"Export quantity","Meat","t","Balance",2013,15000
