"ISO3","Area","UN Region","EBRD Region","Element","FBS Class","Unit","Type","Year","value"
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2020,163542000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2021,166820000
NA,"World",NA,NA,"Feed","Dairy and eggs (excl. butter)","t","Balance",2022,164086000
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2010,46307520
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2011,47666240
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2012,55244720
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2013,51451270
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2014,53141710
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2015,56558530
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2016,54479110
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2017,61139280
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2018,53729520
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2019,60422030
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2020,65859740.00000001
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2021,60869970
NA,"World",NA,NA,"Feed","Fats and oils","t","Balance",2022,59932970
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2010,21530800
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2011,22140149.999999996
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2012,21025120
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2013,18442460
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2014,19488160
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2015,18511070
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2016,18648360
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2017,22627170.000000004
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2018,21961150
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2019,22339310
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2020,23102570
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2021,24674070
NA,"World",NA,NA,"Feed","Fish and seafood","t","Balance",2022,24674070
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2010,48164000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2011,51748000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2012,51918000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2013,53492000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2014,53548000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2015,56929000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2016,56867000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2017,56729000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2018,56914000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2019,52315000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2020,51073000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2021,50703000
NA,"World",NA,NA,"Feed","Fruits and vegetables","t","Balance",2022,51699000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2010,1080000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2011,1098000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2012,1059000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2013,1070000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2014,949000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2015,987000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2016,878000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2017,946000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2018,1046000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2019,994000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2020,1058000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2021,1031000
NA,"World",NA,NA,"Feed","Meat","t","Balance",2022,1011000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2010,15584000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2011,16142000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2012,16317000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2013,16845000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2014,15692000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2015,16760000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2016,19274000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2017,20539000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2018,20429000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2019,20494000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2020,20366000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2021,20644000
NA,"World",NA,NA,"Feed","Pulses","t","Balance",2022,22021000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2010,153080000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2011,159895000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2012,162775000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2013,164516000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2014,170540000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2015,169129000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2016,162677000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2017,162407000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2018,159958000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2019,161155000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2020,146644000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2021,148319000
NA,"World",NA,NA,"Feed","Starchy roots","t","Balance",2022,160816000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2010,53832000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2011,74342000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2012,62010000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2013,60697000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2014,72930000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2015,88675000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2016,88104000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2017,81205000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2018,68559000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2019,80732000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2020,90378000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2021,95850000
NA,"World",NA,NA,"Feed","Sugar","t","Balance",2022,88361000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2010,308499000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2011,316875000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2012,321031000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2013,322719000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2014,331077000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2015,329361000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2016,330610000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2017,331889000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2018,333510000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2019,340093000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2020,345785000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2021,358333000
NA,"World",NA,NA,"Food","Beverages and other","t","Balance",2022,358663000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2010,1222431000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2011,1244275000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2012,1257364000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2013,1275114000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2014,1291201000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2015,1308431000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2016,1324780000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2017,1344051000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2018,1351914000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2019,1359975000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2020,1391142000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2021,1388917000
NA,"World",NA,NA,"Food","Cereals","t","Balance",2022,1409667000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2010,1117154000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2011,1144034000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2012,1175288000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2013,1184058000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2014,1208360000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2015,1216862000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2016,1245158000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2017,1274380000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2018,1312138000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2019,1382866000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2020,1431274000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2021,1471132000
NA,"World",NA,NA,"Food","Dairy and eggs (excl. butter)","t","Balance",2022,1480438000
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2010,152888840
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2011,152133230
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2012,158701160
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2013,162345210
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2014,166372240
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2015,167347890
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2016,170666850
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2017,176113330
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2018,183944880
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2019,192953660
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2020,200647150
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2021,203995210
NA,"World",NA,NA,"Food","Fats and oils","t","Balance",2022,203310210
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2010,141319740
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2011,143954540
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2012,149337690
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2013,154351720
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2014,159708070
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2015,164128190
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2016,167731960
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2017,172717040
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2018,176234150
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2019,181404240
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2020,181829480
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2021,184845770
NA,"World",NA,NA,"Food","Fish and seafood","t","Balance",2022,184810630
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2010,1430754000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2011,1476078000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2012,1516180000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2013,1551961000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2014,1589453000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2015,1625082000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2016,1650255000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2017,1686197000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2018,1723346000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2019,1760815000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2020,1785558000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2021,1828420000
NA,"World",NA,NA,"Food","Fruits and vegetables","t","Balance",2022,1887056000
NA,"World",NA,NA,"Food","Meat","t","Balance",2010,302358000
NA,"World",NA,NA,"Food","Meat","t","Balance",2011,304487000
NA,"World",NA,NA,"Food","Meat","t","Balance",2012,309992000
NA,"World",NA,NA,"Food","Meat","t","Balance",2013,316407000
NA,"World",NA,NA,"Food","Meat","t","Balance",2014,322120000
NA,"World",NA,NA,"Food","Meat","t","Balance",2015,328047000
NA,"World",NA,NA,"Food","Meat","t","Balance",2016,333854000
NA,"World",NA,NA,"Food","Meat","t","Balance",2017,338156000
NA,"World",NA,NA,"Food","Meat","t","Balance",2018,347356000
NA,"World",NA,NA,"Food","Meat","t","Balance",2019,352762000
NA,"World",NA,NA,"Food","Meat","t","Balance",2020,349527000
NA,"World",NA,NA,"Food","Meat","t","Balance",2021,362503000
NA,"World",NA,NA,"Food","Meat","t","Balance",2022,373693000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2010,46388000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2011,46754000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2012,48857000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2013,49873000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2014,50732000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2015,51290000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2016,52517000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2017,56671000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2018,55168000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2019,55909000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2020,58385000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2021,59615000
NA,"World",NA,NA,"Food","Pulses","t","Balance",2022,61716000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2010,466599000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2011,477937000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2012,487478000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2013,490176000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2014,503946000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2015,496869000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2016,500567000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2017,507327000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2018,513687000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2019,522795000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2020,528319000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2021,538163000
NA,"World",NA,NA,"Food","Starchy roots","t","Balance",2022,544905000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2010,213579000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2011,220776000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2012,225604000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2013,231129000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2014,236824000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2015,237933000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2016,239229000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2017,242577000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2018,240032000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2019,242640000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2020,242226000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2021,246044000
NA,"World",NA,NA,"Food","Sugar","t","Balance",2022,248351000
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2010,104.24
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2011,107.39
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2012,107.14
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2013,104.55
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2014,109.13
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2015,106.49
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2016,105.17999999999999
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2017,106.45
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2018,107.75
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2019,108.74
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2020,107.25
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2021,109.82
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Beverages and other","kcal/cap/d","Per capita",2022,108.03
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2010,1276.61
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2011,1285.04
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2012,1275.54
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2013,1276.95
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2014,1280.56
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2015,1282.59
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2016,1287.77
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2017,1290.58
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2018,1283.4
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2019,1272.84
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2020,1283.29
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2021,1271.4
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Cereals","kcal/cap/d","Per capita",2022,1278.59
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Dairy and eggs (excl. butter)","kcal/cap/d","Per capita",2010,344.38
NA,"World",NA,NA,"Food supply (kcal/capita/day)","Dairy and eggs (excl. butter)","kcal/cap/d","Per capita",2011,347.97
