"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1996,7486,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1997,10245,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1998,6019,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1999,32492,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2000,32503,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2001,18150,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2002,16980,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2003,19503,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2004,15968,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2005,13597,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2006,21954.2,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2007,22583.5,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2008,15969.5,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2009,12320.3,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2010,8893.25,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2011,13595.2,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2012,16685.681,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2013,16114.8,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2014,20167.463,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2015,15263.829,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2016,15840.819,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2017,19998.059,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2018,22705.71,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2019,17252.535,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2020,24905.876,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2021,25504.418,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2022,20087.438,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1992,1232860,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1993,1375530,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1994,1717090,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1995,1700802,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1996,1832324,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1997,1759722,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1998,1837384,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",1999,1908149,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2000,1949866,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2001,2218344,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2002,2562245,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2003,3088279,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2004,3926160.2,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2005,4620117.8,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2006,5111052.3,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2007,5806605.6,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2008,6464521.9,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2009,7819515.65,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2010,8375195.5,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2011,9894319.2,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2012,11776844.65,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2013,14578661.7,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2014,15283615,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2015,16611899.9,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2016,16423865.362,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2017,16991374.7,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2018,18204923.315,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2019,16790315.787,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2020,16658950.344,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2021,16159511.679,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Aquatic plants","Q_tlw",2022,18995042.995,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1992,284,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1993,415,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1994,384,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1995,346,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1996,376,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1997,264,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1998,82,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1999,102,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2000,111,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2001,98,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2002,114,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2003,128,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2004,87,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2005,51,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2006,96,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2007,88,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2008,524,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2009,490,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2010,176.82,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2011,189.04,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2012,261.233,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2013,541.344,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2014,172.85,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2015,43.247,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2016,38.863,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2017,41.004999999999995,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2018,37.99,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2019,39.813,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2020,40.497,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2021,52.452,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2022,58.079,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2022,99,"Crustaceans","King crabs, squat-lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1992,41,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1993,32,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1994,19,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1995,53,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1996,32,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1997,51,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1998,26,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1999,42,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2000,67,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2001,46,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2002,30,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2003,35,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2004,39,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2005,29,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2006,35,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2007,70,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2008,1092,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2009,1411.91,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2010,1041.53,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2011,1047.32,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2012,1338.212,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2013,1683.87,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2014,1604.41,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2015,1577.01,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2016,1647.486,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2017,3050.663,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2018,1701.82,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2019,2454.878,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2020,2719.145,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2021,2988.547,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2022,2998.3,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1992,44,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1993,33,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1994,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1995,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1996,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1997,5,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1998,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1999,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2000,1,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2001,1,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2002,18,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2003,2,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2004,21,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2005,14,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2006,30,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2007,30,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2008,15.5,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2009,67.8,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2010,59,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2011,169.44,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2012,10.8,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2013,6.79,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2014,15.2,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2015,11.42,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2016,13.5,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2017,21.1,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2018,26.766,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2019,99.605,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2020,6.85,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2021,45.729,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2022,0.77,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1992,75,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1993,78,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1994,37,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1995,12,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1996,80,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1997,66,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1998,22,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",1999,44,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2000,24,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2001,85,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2002,18,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2003,5,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2004,11,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2005,29,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2006,28,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2007,11,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2008,10,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2009,8.23,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2010,3,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2011,0,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2012,4.617,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2013,5,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2014,6.6,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2015,10.701,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2016,15.734,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2017,15.042,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2018,21.39,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2019,88.568,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2020,119.173,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2021,245.87,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Crustaceans","Q_tlw",2022,195.127,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2021,3.88,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2022,4,"Fish","Carps, barbels and other cyprinids","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1992,232,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1993,370,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1994,629,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1995,317,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1996,191,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1997,304,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1998,199,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",1999,157,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2000,169,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2001,1019,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2002,1450,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2003,2630,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2004,3881,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2005,8193,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2006,13284,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2007,13722,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2008,21387,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2009,22729.118000000002,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2010,22557.64,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2011,16150,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2012,10925.7,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2013,4251.5,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2014,1696,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2015,78.58,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2016,509.1,"Fish","Cods, hakes, haddocks","no"
NA,"World",NA,NA,NA,"MARINE","Fish","Q_tlw",2017,520.73,"Fish","Cods, hakes, haddocks","no"
