"ISO3","Area","Country Group","type","Item","unit","value","cpc_group","isscaap","grouped"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",57169,NA,NA,"yes"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",173980.755,NA,NA,"yes"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",209923.021,NA,NA,"yes"
"BHR","Bahrain","Western Asia","CAPTURE","Molluscs","Q_tlw",5459.866,NA,NA,"yes"
"BHR","Bahrain","Western Asia","FRESHWATER","Fish","Q_tlw",135,NA,NA,"yes"
"BHR","Bahrain","Western Asia","MARINE","Fish","Q_tlw",178.258,NA,NA,"yes"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",312,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",358,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",43,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",1759,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",325,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",3341,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",79,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",1078,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",14104,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",5680,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",2530,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",400,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",4260,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",400,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",3950,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",300,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",2400,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",8440,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Aquatic invertebrates","Q_tlw",7410,"Other aquatic invertebrates","Miscellaneous aquatic invertebrates","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",914,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",690,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",821,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",807,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1047,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1289,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1017,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2179,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2380,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2556,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2828,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3522,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4169,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3246,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3695,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3248,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4656,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4142,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3912,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3042,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4319,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3663,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4898,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4974,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4028.631,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",5591.888,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",5289.445,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",5554.815,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4572.994,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2644.562,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3839.122,"Crustaceans","Crabs, sea-spiders","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",107,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",209,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",149,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",150,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",125,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",56,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",51,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",6,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",10,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",6,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4.062,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3.29,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4.567,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4.32,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4.536,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3.735,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2.16,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3.135,"Crustaceans","Lobsters, spiny-rock lobsters","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",755,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2128,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1185,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1662,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3565,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2571,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2530,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1622,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2104,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1359,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1401,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1602,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1585,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1107,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1951,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2790,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2403,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3432,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",4599,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2537,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2490,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3083,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2965,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3011.007,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2438.728,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3385.045,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3201.961,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",3362.602,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2768.258,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",1600.883,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Crustaceans","Q_tlw",2324.009,"Crustaceans","Shrimps, prawns","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",3,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",5,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",0,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",0,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",2,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",2,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",0,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",0,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",1,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",1,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",4,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",4.062,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",3.29,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",4.567,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",4.32,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",4.536,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",3.735,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",2.16,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",3.135,"Fish","Flounders, halibuts, soles","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",64,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",0,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",35,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",0,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",5,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",6,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",44,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",20,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",68,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",1,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",101,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",102.567,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",83.073,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",115.308,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",109.072,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",114.544,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",94.298,"Fish","Herrings, sardines, anchovies","no"
"BHR","Bahrain","Western Asia","CAPTURE","Fish","Q_tlw",54.533,"Fish","Herrings, sardines, anchovies","no"
