"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2017,5,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2018,5,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2019,15.783999999999999,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2020,5.621,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2021,5,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2022,4.665,"Other aquatic plants and animals","Miscellaneous aquatic plants","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1992,16034,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1993,12924,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1994,11104,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1995,13254,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1996,14924,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1997,17576,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1998,17766,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",1999,18324,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2000,22375,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2001,23657,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2002,26788,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2003,22239,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2004,21721,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2005,46726,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2006,125943,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2007,252202,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2008,214331,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2009,176251,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2010,520469,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2011,635654.55,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2012,779666.5,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2013,978446,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2014,1106474,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2015,1162628.39,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2016,1359049.24,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2017,1060285.6,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2018,129010.2,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2019,1224786.792,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2020,1458836.84,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2021,1223827.267,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Aquatic plants","Q_tlw",2022,1384294.405,"Other aquatic plants and animals","Red seaweeds","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1992,6643,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1993,8842,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1994,8103,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1995,44420,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1996,46039,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1997,67037,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1998,72831,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1999,99399,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2000,125389,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2001,145534,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2002,171987,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2003,161553,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2004,173370,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2005,190588,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2006,196750,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2007,225825,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2008,240263,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2009,243498.8,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2010,259964.87,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2011,259605.212,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2012,283077.206,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2013,295227.43,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2014,346499.72,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2015,355409.036,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2016,400226.588,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2017,407250.856,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2018,438730.054,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2019,423122.317,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2020,425760.747,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2021,428612.9,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2022,430114.151,"Crustaceans","Crabs, sea-spiders","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1992,6,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1993,10,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1994,11,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1995,20,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1996,25,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1997,24,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1998,20,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1999,50,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2000,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2001,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2002,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2003,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2004,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2005,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2006,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2007,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2008,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2009,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2010,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2011,16.3,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2012,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2013,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2014,35.27,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2015,29,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2016,1.7,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2017,24.2,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2018,0,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2019,1.55,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2021,3336.021,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2022,1455.6280000000002,"Crustaceans","Freshwater crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1992,21,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1993,11,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1994,7,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1995,17,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1996,33,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1997,22,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1998,12,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1999,18,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2000,6,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2001,1,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2002,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2003,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2004,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2005,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2006,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2007,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2008,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2009,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2010,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2011,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2012,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2013,0,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2014,10.34,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2015,43.839999999999996,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2016,39.732,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2017,52.315999999999995,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2018,58.038,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2019,49.182,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2020,18.409,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2021,140.64,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2022,25.160000000000004,"Crustaceans","Lobsters, spiny-rock lobsters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1992,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1993,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1994,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1995,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1996,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1997,4,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1998,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1999,38,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2000,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2001,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2002,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2003,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2004,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2005,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2006,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2007,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2008,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2009,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2010,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2011,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2012,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2013,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2014,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2015,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2016,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2017,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2018,0,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2019,59.82,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2020,50,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2021,50,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2022,50,"Crustaceans","Miscellaneous marine crustaceans","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1992,895781,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1993,832702,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1994,882196,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1995,927915,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1996,917265,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1997,926365,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1998,985911,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",1999,1049978,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2000,1136954,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2001,1310689,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2002,1465526.06,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2003,1791138.1,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2004,1998502,"Crustaceans","Shrimps, prawns","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Crustaceans","Q_tlw",2005,2304659,"Crustaceans","Shrimps, prawns","no"
