"ISO3","Area","Country Group","UN Region","EBRD Region","type","Item","unit","year","value","cpc_group","isscaap","grouped"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2007,98645,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2008,81418.27,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2009,83889.117,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2010,95767.9,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2011,92744.784,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2012,83902.5,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2013,82208.82999999999,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2014,96662.67,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2015,101420.534,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2016,77153.133,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2017,89550.94499999999,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2018,81804.381,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2019,70597.352,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2020,77550.571,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2021,77592.08,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2022,78096.689,"Molluscs","Clams, cockles, arkshells","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2021,189.12,"Molluscs","Freshwater molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1992,38,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1993,44,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1994,46,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1995,30,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1996,12,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1997,0,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1998,1318,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1999,672,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2000,420,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2001,398,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2002,415,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2003,541,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2004,740,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2005,903,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2006,1360,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2007,1291,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2008,1,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2009,1,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2010,2,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2011,2,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2012,0,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2013,0,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2014,0,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2015,30.3,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2016,56.96,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2017,0,"Molluscs","Miscellaneous marine molluscs","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1992,42300,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1993,40130,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1994,35051,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1995,42125,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1996,40147,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1997,41071,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1998,45115,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1999,46018,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2000,47113,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2001,47053,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2002,1015,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2003,1090,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2004,3367,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2005,9648,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2006,6220,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2007,6713,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2008,117,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2009,142,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2010,1270.4,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2011,155.25,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2012,99,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2013,107,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2014,147,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2015,137,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2016,55,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2017,115,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2018,109.2,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2019,113,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2020,14,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2021,251.12,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2022,192.712,"Molluscs","Mussels","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1992,431,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1993,624,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1994,1190,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1995,660,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1996,875,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1997,647,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1998,607,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",1999,781,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2000,1416,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2001,1872,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2002,1504,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2003,1344,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2004,1411,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2005,4002,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2006,3122,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2007,798,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2008,1747,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2009,1927.61,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2010,1658.42,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2011,1076.917,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2012,3103.34,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2013,3006.649,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2014,10091.746000000001,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2015,3558.2740000000003,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2016,2636.156,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2017,8495.550000000001,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2018,4793.868,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2019,1970.895,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2020,3683.571,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2021,1932.52,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"BRACKISHWATER","Molluscs","Q_tlw",2022,1917.9379999999999,"Molluscs","Oysters","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1992,631454,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1993,923122,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1994,990690,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1995,1254142,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1996,1009923,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1997,899535,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1998,1086886,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",1999,1254638,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2000,1379323,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2001,1291537,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2002,1233787,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2003,1322114,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2004,1419295,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2005,1451723,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2006,1937059,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2007,1579762,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2008,1338807,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2009,1231124,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2010,1365815,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2011,1389253,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2012,1432647,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2013,1910655,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2014,1873507,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2015,1517643,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2016,1451540,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2017,1304521,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2018,1423889,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2019,1483052,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2020,976346,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2021,1090534,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_no_1",2022,1283155.55,"Not classified","Crocodiles and alligators","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1992,4498,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1993,4245,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1994,4066,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1995,3626,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1996,2955,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1997,3622,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1998,3009,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1999,1810,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2000,2328,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2001,2485,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2002,2464,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2003,2917,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2004,2836,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2005,2489,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2006,8167,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2007,2691,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2008,2407,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2009,2533,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2010,3032,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2011,2831,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2012,3013,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2013,2747,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2014,2861,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2015,1080,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2016,1081,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2017,1077,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2018,1218.022,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2019,716.129,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2020,454.725,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2021,1618.975,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2022,413.619,"Not classified","Frogs and other amphibians","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1992,1436,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1993,810,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1994,1009,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1995,861,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1996,1114,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1997,983,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1998,1182,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",1999,1268,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2000,1008,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2001,817,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2002,1441,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2003,1488,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2004,400,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2005,395,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2006,347,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2007,377,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2008,393,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2009,580,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2010,209,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2011,153,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2012,291,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2013,107,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2014,117,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2015,222,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2016,963,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2017,41,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2018,117.255,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2019,801.958,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2020,201.197,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2021,20.689,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Amphibians, Reptiles","Q_tlw",2022,15.93,"Not classified","Turtles","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1992,449,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1993,810,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1994,634,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1995,1096,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1996,2340,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1997,2714,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1998,3100,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",1999,2514,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2000,1704,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
NA,"World",NA,NA,NA,"CAPTURE","Aquatic invertebrates","Q_tlw",2001,1060,"Other aquatic invertebrates","Horseshoe crabs and other arachnoids","no"
