"de_recipientcode","donor_name","flow_name","sector_group","year","usd_disbursement","usd_disbursement_defl"
"MNG","France","Private Sector Instruments (PSI)","Banking & Financial Services",2023,0,0
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2003,0,0
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2006,0.0821,0.101923
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2008,0.193137,0.202952
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2011,2.644053,2.772634
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2012,0.472567,0.52846
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2013,0.272686,0.28944800000000004
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2014,1.455372,1.517071
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2015,1.430827,1.75446
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2016,1.271884,1.5448950000000001
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2017,0.695373,0.816543
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2018,0.008467,0.009323
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2019,0.46678400000000003,0.5311760000000001
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2020,0.286294,0.314491
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2021,0.750477,0.7727839999999999
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2022,0.5733280000000001,0.62572
"MNG","Germany","ODA Grants","Agriculture, Forestry, Fishing",2023,0.38361,0.38361
"MNG","Germany","ODA Grants","Business & Other Services",2011,0.096146,0.10082100000000001
"MNG","Germany","ODA Grants","Education",2011,0.051938,0.054463000000000004
"MNG","Germany","ODA Grants","Energy",1998,0,0
"MNG","Germany","ODA Grants","Energy",2000,0,0
"MNG","Germany","ODA Grants","Energy",2001,0.387784,0.708768
"MNG","Germany","ODA Grants","Energy",2002,0.504194,0.862798
"MNG","Germany","ODA Grants","Energy",2003,1.152774,1.623926
"MNG","Germany","ODA Grants","Energy",2004,0.997304,1.263136
"MNG","Germany","ODA Grants","Energy",2005,0.701566,0.883479
"MNG","Germany","ODA Grants","Energy",2006,0.08255,0.102482
"MNG","Germany","ODA Grants","Energy",2007,0.089648,0.1002
"MNG","Germany","ODA Grants","Energy",2008,0.381592,0.400984
"MNG","Germany","ODA Grants","Energy",2009,0.1637,0.17469
"MNG","Germany","ODA Grants","Energy",2010,0.637691,0.710611
"MNG","Germany","ODA Grants","Energy",2011,3.80487,3.9899009999999997
"MNG","Germany","ODA Grants","Energy",2012,2.284917,2.555164
"MNG","Germany","ODA Grants","Energy",2013,1.080477,1.146892
"MNG","Germany","ODA Grants","Energy",2014,0.9685349999999999,1.0095960000000002
"MNG","Germany","ODA Grants","Energy",2015,1.89674,2.325758
"MNG","Germany","ODA Grants","Energy",2016,1.395301,1.694805
"MNG","Germany","ODA Grants","Energy",2017,1.617315,1.899134
"MNG","Germany","ODA Grants","Energy",2018,2.545611,2.802835
"MNG","Germany","ODA Grants","Energy",2019,2.960222,3.3685709999999998
"MNG","Germany","ODA Grants","Energy",2020,1.342083,1.474259
"MNG","Germany","ODA Grants","Energy",2021,1.548231,1.594254
"MNG","Germany","ODA Grants","Energy",2022,0.8971880000000001,0.979173
"MNG","Germany","ODA Grants","Energy",2023,1.052691,1.052691
"MNG","Germany","ODA Grants","General Environment Protection",2000,0,0
"MNG","Germany","ODA Grants","General Environment Protection",2004,1.345086,1.70362
"MNG","Germany","ODA Grants","General Environment Protection",2006,0.21221,0.263448
"MNG","Germany","ODA Grants","General Environment Protection",2011,0.020046,0.021022
"MNG","Germany","ODA Grants","General Environment Protection",2012,1.068638,1.195031
"MNG","Germany","ODA Grants","General Environment Protection",2013,1.535347,1.629723
"MNG","Germany","ODA Grants","General Environment Protection",2014,1.977307,2.061133
"MNG","Germany","ODA Grants","General Environment Protection",2015,1.905919,2.337014
"MNG","Germany","ODA Grants","General Environment Protection",2016,2.35291,2.8579630000000003
"MNG","Germany","ODA Grants","General Environment Protection",2017,4.476641,5.2567
"MNG","Germany","ODA Grants","General Environment Protection",2018,3.681936,4.053979
"MNG","Germany","ODA Grants","General Environment Protection",2019,4.101902,4.6677409999999995
"MNG","Germany","ODA Grants","General Environment Protection",2020,3.7774,4.14942
"MNG","Germany","ODA Grants","General Environment Protection",2021,5.810791,5.9835199999999995
"MNG","Germany","ODA Grants","General Environment Protection",2022,5.0795829999999995,5.543758
"MNG","Germany","ODA Grants","General Environment Protection",2023,5.206448,5.206448
"MNG","Germany","ODA Grants","Government & Civil Society",2021,0,0
"MNG","Germany","ODA Grants","Government & Civil Society",2022,0.36326,0.396454
"MNG","Germany","ODA Grants","Government & Civil Society",2023,0,0
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2002,0,0
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2015,0.04315,0.05291
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2016,0.049762,0.060444
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2017,0.12939599999999998,0.151943
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2018,0.186803,0.205679
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2019,0.244976,0.278768
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2020,0.12309200000000001,0.135215
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2021,1.9740229999999999,2.032702
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2022,2.1445879999999997,2.340561
"MNG","Germany","ODA Grants","Industry, Mining, Construction",2023,1.485932,1.485932
"MNG","Germany","ODA Grants","Other Multisector",2003,0.935634,1.31804
"MNG","Germany","ODA Grants","Other Multisector",2004,0.005665,0.007175
"MNG","Germany","ODA Grants","Other Multisector",2007,1.645141,1.83878
"MNG","Germany","ODA Grants","Other Multisector",2008,2.58877,2.720322
"MNG","Germany","ODA Grants","Other Multisector",2010,1.577835,1.75826
"MNG","Germany","ODA Grants","Other Multisector",2011,1.468172,1.539569
"MNG","Germany","ODA Grants","Other Multisector",2012,1.170921,1.309411
"MNG","Germany","ODA Grants","Other Multisector",2013,0.695944,0.738722
"MNG","Germany","ODA Grants","Other Multisector",2017,0.045091,0.052948
"MNG","Germany","ODA Grants","Other Multisector",2018,0.008046,0.008859
"MNG","Germany","ODA Grants","Other Multisector",2019,0.043895000000000003,0.04995
"MNG","Germany","ODA Grants","Other Multisector",2021,0.018908,0.019472
"MNG","Germany","ODA Grants","Other Multisector",2023,0.045474,0.045474
"MNG","Germany","ODA Grants","Other Social Infrastructure & Services",2020,0.049658,0.054549
"MNG","Germany","ODA Grants","Other Social Infrastructure & Services",2021,0.081829,0.084262
"MNG","Germany","ODA Grants","Other Social Infrastructure & Services",2022,0.12638,0.137929
"MNG","Germany","ODA Grants","Other Social Infrastructure & Services",2023,0.040928,0.040928
"MNG","Germany","ODA Grants","Tourism",2021,0.012606,0.012981
"MNG","Germany","ODA Grants","Trade Policies & Regulations",2002,0,0
"MNG","Germany","ODA Grants","Water Supply & Sanitation",2018,0.045812,0.050441
"MNG","Germany","ODA Loans","Energy",2008,0,0
"MNG","Germany","ODA Loans","Energy",2010,0.825381,0.919764
"MNG","Germany","ODA Loans","Energy",2011,3.427055,3.593713
"MNG","Germany","ODA Loans","Energy",2012,0.194833,0.217877
"MNG","Germany","ODA Loans","Energy",2013,8.202721,8.706930999999999
"MNG","Germany","ODA Loans","Energy",2014,5.117595,5.33455
"MNG","Germany","ODA Loans","Energy",2015,3.2127149999999998,3.939388
