"ISO3","year","pop","micro per 1000 people","sme per 1000 people","large per 1000 people","total per 1000 people"
"EGY",2017,97553151,35.17722354247686,4.4047475206618385,0.03116249930255969,39.613133562441256
"SLV",2007,6083475,25.595897081848776,0.9415671141904914,0.08120358840958498,26.618667784448853
"EST",2017,1317384,50.91909420487876,4.993229005362142,0.13739350105967585,56.049716711300576
"SZ",2017,1367254,9.022815073131985,1.0025350081257762,NA,10.025350081257761
"FJI",2014,885806,NA,4.739186684217537,NA,4.739186684217537
"FIN",2016,5495303,37.94840794038108,2.136187940865135,0.10718244289714325,40.19177832414336
"FRA",2016,67118648,43.34302145061086,2.1588188129176857,0.06256085492067719,45.564401118449226
"GAB",2005,1930175,NA,2.072350952633829,NA,2.072350952633829
"DEU",2016,82695000,24.45298990265433,2.961122196021525,0.1422335086764617,27.556345607352316
"GHA",2015,27582821,39.29757583533606,41.37720358624667,NA,80.67477942158274
"GRC",2016,10760421,63.084520577772935,2.4639370522770436,0.036058068731697396,65.58451569878167
"GUM",2012,159973,11.739481037425065,5.913497902771092,1.2502109731017108,18.90318991329787
"GTM",2015,16252429,20.350927236784113,2.4873205106756657,0.09856988146202639,22.936817628921805
"HTI",2010,9999617,37.31482915795675,1.0000383014669463,0.023300892424179848,38.33816835184788
"HND",2015,8960829,2.264187833514064,14.17592055377912,0.22631834621551197,16.666426733508697
"HKG",2018,7391700,NA,45.52173383660051,NA,45.52173383660051
"HUN",2016,9781127,53.02548469107905,1.863895643109429,0.09007142019523927,54.97945175438372
"ISL",2017,343400,82.77227722772278,5.209668025626092,0.5212580081537566,88.50320326150263
"IND",2015,1309053980,48.16608097398703,0.2566739073662952,NA,48.42275488135333
"IDN",2017,263991379,235.26109161314696,3.0899380240746424,0.020682493574913294,238.3717121307965
"IRN",2016,80277428,12.534083677917534,1.698098748255861,0.4301831892272383,14.662365615400633
"IRQ",2016,38274618,NA,NA,0.015310407539534424,0.015310407539534424
"IRL",2016,4755335,47.369323086596424,NA,NA,47.369323086596424
"ISR",2016,8546000,55.67949918090335,10.022349637257197,0.47133161713082145,66.17318043529137
"ITA",2016,60551416,58.24040514593416,3.1346583207897236,0.05365687897373036,61.42872034569761
"JPN",2014,127276000,33.90828592979038,9.3692683616707,0.09622395424117665,43.373778245702255
"JOR",2016,9702353,17.18212066701758,2.305523206587103,0.10100642596697935,19.58865029957166
"KAZ",2016,18037646,50.672077720119354,10.663697469170867,NA,61.33577518929022
"KEN",2016,49699862,28.9358751136975,2.4631456723159513,NA,31.399020786013452
"KOR",2015,51014947,NA,70.58484251684119,NA,70.58484251684119
"XKX",2013,1824100,23.976207444767283,1.2334850063044789,0.02576613124280467,25.235458582314568
"KWT",2004,2207939,1.222859870675775,10.971770506340981,0.23777830818695625,12.432408685203713
"KGZ",2016,6201500,128.04466661291622,2.316858824477949,NA,130.36152543739416
"LVA",2016,1940740,54.8203262673001,4.5786658697197975,0.1020229397034121,59.50101507672331
"LSO",2016,2233339,3.2682006627744378,0.6425356831184159,0.04925360637144652,3.9599899522643
"LBY",2009,5964325,NA,NA,0.014754393833334033,0.014754393833334033
"LIE",2017,37922,109.54063604240282,14.213385369969938,0.44828859237381996,124.20231000474658
"LTU",2016,2827721,63.135648814009585,4.838525441512794,0.12200637898859187,68.09618063451097
"LUX",2016,599449,46.79964434005228,6.791236618961746,0.25523439024837813,53.846115349262405
"MDG",2005,18336724,11.102364849904488,0.4001259985153291,0.02165054128534628,11.524141389705163
"MYS",2015,30723155,22.578084835362773,6.945738482912969,0.44132837268828673,29.965151690964028
"MDV",2007,436330,25.597598148190592,68.33130887172553,1.2971833245479338,95.22609034446405
"MLT",2016,465292,57.97004891551972,4.32846470603406,0.12895128220558272,62.427464903759365
"MEX",2013,122535969,32.93647598281938,1.5266292952724763,0.06345075705893344,34.52655603515079
"MDA",2017,3549196,NA,15.102011835920022,NA,15.102011835920022
"MAR",2002,29512368,24.859475864491795,0.560442998000025,0.024193246709311837,25.444112109201132
"MOZ",2015,28010691,NA,1.4876819711445177,0.0477674756399262,1.535449446784444
"NPL",2000,23740911,NA,1.8394829077957453,NA,1.8394829077957453
"NLD",2015,16939923,64.01410443246996,2.8732716199477415,0.0952778829041903,66.98265393532189
"NZL",2016,4793900,96.28986837439246,7.997663697615721,3.1508792423705128,107.43841131437868
"NIC",2017,6217581,24.668596999379663,3.2750679082427716,0.069480397601575275,28.01314530522401
"NGA",2013,171829303,215.2984232264505,0.4238974303469066,NA,215.7223206567974
"MKD",2016,2081206,24.132161833091004,1.5111430583997931,0.07207359579013323,25.71537848728093
"MNP",2012,53305,12.90685676765782,9.530062845886876,2.6826751711846915,25.119594784729387
"NOR",2015,5190239,51.62035890832773,4.789567493905387,0.11984033875896659,56.52976674099208
"OMN",2018,4636262,NA,6.902112089437568,NA,6.902112089437568
"PAK",2005,157971415,18.549887648977506,0.17583560924614114,NA,18.72572325822365
"PAN",2009,3579385,13.963013199194833,2.3213484998121188,0.6023381111559667,16.88669981016292
"PRY",2010,6209877,34.820013343259454,1.0397951521423048,0.24106757670079457,36.10087607210255
"PER",2016,32165485,51.3616070144753,2.3847300918981946,0.2787459912387455,54.02508309761224
"PHL",2016,103320222,7.944185408351135,0.8804955916567814,0.038308086484754166,8.862989086492671
"POL",2016,37975841,42.664466601279486,1.87956337820142,0.0872923393585938,44.6313223188395
"PRT",2016,10293718,77.08361546333404,3.7637518338854825,0.07849447595125493,80.92586177317078
"PRI",2016,3406520,9.448058429130022,3.2282211758627573,0.04197832392001221,12.718257928912791
"QAT",2015,2481539,8.73449903467163,8.572099813865508,0.6012397951432559,17.907838643680396
"ROU",2016,19586539,21.030004331035716,2.6572331130068463,0.08454786218228753,23.77178530622485
"RUS",2015,144096870,13.810175057931515,1.7463738108954066,NA,15.556548868826921
"RWA",2017,12208407,14.07628366256138,0.829264620683108,0.021460621357069765,14.927008904601557
"SMR",2017,33400,141.2874251497006,7.15568862275449,1.1377245508982037,149.58083832335328
"SAU",2017,32938213,25.874749185695045,3.8030903498013084,NA,29.677839535496354
"SEN",2016,15850567,25.269766311829727,0.4117273533495679,0.05146591916869599,25.73295958434799
"SRB",2013,7164132,37.67811648361588,1.523422516503046,0.06825669878779453,39.26979569890672
"SGP",2018,5612253,NA,NA,0.2316360292381687,0.2316360292381687
"SVK",2016,5430798,79.71204231864267,1.6642121470914588,0.10219492604954189,81.47844939178367
"SVN",2016,2066748,90.20838534741536,4.497403650566009,0.16402580285550053,94.86981480083686
"ZAF",2017,56717156,5.3412410170919005,11.316276154608316,NA,16.657517171700217
"SSD",2010,10067192,0.6543036032291825,0.07211544192263344,0.00198665129263453,0.7284056964444504
"ESP",2016,46572028,54.51343025044991,57.21561019417063,0.06838869030998608,111.79742913493052
"LKA",2014,20771000,45.05011795291512,3.9252322950267198,0.11621972943045593,49.0915699773723
"LCA",2011,173832,34.28597726540568,NA,0.5522573519259975,34.83823461733167
"SDN",2005,30911914,NA,0.726580696361927,0.053506877639475835,0.7800875740014028
"SWE",2017,10067744,27.893835997419085,4.389861323450417,0.2025279943550412,32.486225315224544
"CHE",2015,8282396,11.566218277899294,5.533785151060153,0.13836575792801986,17.238369186887468
"TWN",2017,23545963,NA,NA,1.435787527568951,1.435787527568951
"TJK",2007,7111025,20.715297724308382,1.1227635959654199,0.01645332423947321,21.854514644513277
"TZA",2012,49082997,62.64360752054321,1.795937603402661,NA,64.43954512394588
"THA",2016,69037513,NA,NA,0.13072603006426375,0.13072603006426375
"TLS",2004,996698,3.0181860503382167,1.1339041515082804,0.01667506105159236,4.16876526289809
"TUN",2016,11532127,62.48968642124735,1.6128854633668186,0.07067213186257834,64.17324401647674
"TUR",2016,80745020,29.264900795120244,0.8535634767320635,0.04778003646540679,30.166244308317715
"UGA",2006,29550662,0.6521004504061533,0.1984050306554892,0.011302623271180864,0.8618081043328233
"UKR",2017,44831159,6.203319436822947,1.332889921494111,0.008900059889149865,7.545109418206208
"ARE",2008,6894278,8.191575680586132,2.640885673597728,0.2938668849733069,11.126328239157166
"GBR",2017,66022273,36.15052756514457,4.123532675101931,0.14881341634511736,40.42287365659162
"USA",2016,325719178,96.52621682595552,3.408110651685361,0.06240958891281495,99.99673706655369
"URY",2016,3456750,42.38374195414768,8.17559846676792,0.2412670861358212,50.800607507051424
"VEN",2008,28141701,11.472121034901194,6.565310320083353,0.07707423229320787,18.114505587277755
"VNM",2015,93571567,3.248176874071159,1.409306312033868,0.0706090558470609,4.728092241952088
"PSE",2012,4046901,28.968833188654727,3.482170678254793,0.08994536807300203,32.54094923498252
"YEM",2004,19612696,19.672284728218905,0.734649637153403,NA,20.406934365372308
"ZWE",2012,14710826,44.47228184195776,8.671436940386624,NA,53.14371878234438
"ARG",2018,44271041,10.173716041599294,1.9319175259511066,0.07998456598298648,12.185618133533387
"BIH",2017,3507017,7.12942081546796,2.3738122740779417,0.09552277619412737,9.59875586574003
"BRA",2015,205962108,30.86394901337871,0.11747791977347599,NA,30.981426933152186
"CHL",2015,17762681,38.462887443624076,12.382871707260858,0.7978525313830721,51.64361168226801
"ISR",2016,8546000,51.35291364380997,8.95155628364147,0.3244792885560496,60.62894921600749
"JAM",2011,2829493,2.355545675497342,NA,NA,2.355545675497342
"MEX",2016,129163276,30.163372443418048,30.968554870039068,NA,61.13192731345711
"MNG",2016,3075647,NA,18.26900161169341,NA,18.26900161169341
"NIC",2017,6217581,NA,NA,0.12995407699553893,0.12995407699553893
"PER",2016,32165485,62.52518810146963,NA,NA,62.52518810146963
"PRT",2016,10293718,111.75126421765196,4.345174406370954,0.10083820054133986,116.19727682456426
"SVN",2016,2066748,63.70394455444012,3.4058337058993162,0.10838283138534548,67.21816109172478
"ESP",2017,46572028,67.29451420925884,3.0250346839094058,0.09009699985579327,70.40964589302403
"SWE",2016,10067744,65.56920795761195,3.604779779859321,0.100916352263228,69.2749040897345
"GBR",2016,66022273,16.3796996204599,3.5875771802040197,0.10905410663458982,20.07633090729851
"SVN",2016,2066748,26.638467776429444,3.02407453642147,0.11805986990189418,29.78060218275281
"COL",2005,43285634,30.865921936132438,1.2393719357327653,0.04260073908123882,32.147894610946445
