"ISO3","Area","UN Region","EBRD Region","Item","Element","Unit","Year","value","grouped"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2012,0.2013,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2013,0.1881,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2014,0.1858,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2015,0.183,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2016,0.1795,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2017,0.1796,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2018,0.1819,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2019,0.1779,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2020,0.1835,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2021,0.179,"no"
NA,"World",NA,NA,"Cereals excluding rice","Emissions intensity","kg CO2eq/kg",2022,0.174,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1992,0.7083,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1993,0.6824,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1994,0.6734,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1995,0.6604,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1996,0.6404,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1997,0.6351,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1998,0.6305,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",1999,0.6254,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2000,0.624,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2001,0.6254,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2002,0.627,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2003,0.6351,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2004,0.6436,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2005,0.646,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2006,0.6502,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2007,0.6455,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2008,0.6383,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2009,0.631,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2010,0.6356,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2011,0.6323,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2012,0.6362,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2013,0.627,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2014,0.625,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2015,0.6147,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2016,0.6096,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2017,0.5802,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2018,0.5781,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2019,0.5724,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2020,0.5694,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2021,0.5661,"no"
NA,"World",NA,NA,"Hen eggs in shell","Emissions intensity","kg CO2eq/kg",2022,0.5514,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1992,84.2209,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1993,98.0731,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1994,91.7779,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1995,87.4087,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1996,101.7073,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1997,86.0393,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1998,78.8606,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",1999,72.4094,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2000,70.7677,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2001,68.1011,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2002,64.2867,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2003,62.4536,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2004,58.8443,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2005,57.864,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2006,53.7083,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2007,52.784,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2008,50.8206,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2009,50.6914,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2010,47.8312,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2011,45.9309,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2012,44.3429,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2013,41.9671,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2014,40.6566,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2015,39.6013,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2016,38.9497,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2017,38.2357,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2018,37.3365,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2019,37.3053,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2020,40.6337,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2021,38.3711,"no"
NA,"World",NA,NA,"Meat of buffalo","Emissions intensity","kg CO2eq/kg",2022,37.4357,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1992,35.0796,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1993,35.6299,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1994,36.0144,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1995,35.7364,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1996,35.1014,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1997,33.7002,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1998,33.9326,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",1999,33.1833,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2000,33.1562,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2001,33.3031,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2002,33.0588,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2003,32.8626,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2004,32.2954,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2005,32.3749,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2006,31.9424,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2007,31.0592,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2008,31.2357,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2009,30.6671,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2010,30.6455,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2011,30.7531,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2012,30.7067,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2013,30.3161,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2014,30.3142,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2015,30.9008,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2016,31.1269,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2017,30.8899,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2018,30.2281,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2019,29.7084,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2020,30.1924,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2021,30.2177,"no"
NA,"World",NA,NA,"Meat of cattle with the bone","Emissions intensity","kg CO2eq/kg",2022,30.1357,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1992,0.6819,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1993,0.6822,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1994,0.6662,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1995,0.6461,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1996,0.664,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1997,0.6584,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1998,0.5577,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",1999,0.5543,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2000,0.5693,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2001,0.5727,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2002,0.6024,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2003,0.5871,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2004,0.586,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2005,0.583,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2006,0.577,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2007,0.5707,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2008,0.5676,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2009,0.5842,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2010,0.5714,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2011,0.5362,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2012,0.531,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2013,0.5299,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2014,0.5156,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2015,0.519,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2016,0.5221,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2017,0.5691,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2018,0.5654,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2019,0.5612,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2020,0.5525,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2021,0.5495,"no"
NA,"World",NA,NA,"Meat of chickens","Emissions intensity","kg CO2eq/kg",2022,0.5615,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1992,41.3467,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1993,40.1965,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1994,40.498,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1995,39.3042,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1996,43.7917,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1997,40.0471,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1998,38.7284,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",1999,37.6273,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2000,37.8438,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2001,36.336,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2002,35.6095,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2003,34.6735,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2004,34.3994,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2005,34.0362,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2006,34.1907,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2007,34.1083,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2008,34.607,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2009,34.0796,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2010,32.3344,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2011,32.762,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2012,33.4506,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2013,34.2867,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2014,33.9629,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2015,33.7013,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2016,33.8802,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2017,34.172,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2018,34.4178,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2019,34.5087,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2020,34.6022,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2021,34.2781,"no"
NA,"World",NA,NA,"Meat of goat","Emissions intensity","kg CO2eq/kg",2022,34.4452,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1992,2.4522,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1993,2.3759,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1994,2.2883,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1995,2.1724,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1996,2.3054,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1997,2.097,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1998,2.0192,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",1999,1.9991,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2000,2.0306,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2001,1.988,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2002,1.964,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2003,1.9309,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2004,1.9032,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2005,1.8793,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2006,1.882,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2007,1.9094,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2008,1.8618,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2009,1.8452,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2010,1.807,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2011,1.8017,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2012,1.7557,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2013,1.7159,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2014,1.712,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2015,1.6928,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2016,1.7048,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2017,1.6923,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2018,1.6689,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2019,1.7,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2020,1.8192,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2021,1.6637,"no"
NA,"World",NA,NA,"Meat of pig with the bone","Emissions intensity","kg CO2eq/kg",2022,1.6372,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1992,37.0745,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1993,35.3298,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1994,34.0371,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1995,32.7238,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1996,32.6685,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1997,31.1421,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1998,30.0541,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",1999,29.9656,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2000,29.3261,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2001,27.6986,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2002,27.783,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2003,27.6174,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2004,27.9367,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2005,27.7506,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2006,27.03,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2007,26.0565,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2008,25.8373,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2009,25.4047,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2010,24.5417,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2011,24.7285,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2012,25.3331,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2013,25.5825,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2014,24.6528,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2015,24.7044,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2016,24.3885,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2017,24.8053,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2018,24.4701,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2019,24.4737,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2020,24.6321,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2021,24.9482,"no"
NA,"World",NA,NA,"Meat of sheep","Emissions intensity","kg CO2eq/kg",2022,24.8323,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1992,1.7019,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1993,1.648,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1994,1.6138,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1995,1.5211,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1996,1.4841,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1997,1.4489,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1998,1.4446,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",1999,1.3873,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2000,1.3673,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2001,1.3551,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2002,1.3475,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2003,1.31,"no"
NA,"World",NA,NA,"Raw milk of buffalo","Emissions intensity","kg CO2eq/kg",2004,1.3029,"no"
